Date,Strategy
2016-08-04,0.002682098559884938
2016-08-05,0.015930452888815422
2016-08-08,0.007489541627297147
2016-08-09,-0.0029896371574472946
2016-08-10,-0.01565877358525611
2016-08-11,0.0067638413751122395
2016-08-12,-0.004745881709975558
2016-08-16,-0.010832060868065735
2016-08-17,-0.00624512999868837
2016-08-18,-0.005107139220852458
2016-08-19,0.0035982548516776403
2016-08-22,0.00021445988022858464
2016-08-23,-0.0019104262050421705
2016-08-24,-0.0013840539062730806
2016-08-25,-0.010483339719058266
2016-08-26,0.0032327773071330335
2016-08-29,9.775422803848244e-05
2016-08-30,0.02538800708980965
2016-08-31,0.008206105204277947
2016-09-01,0.0028081260374343275
2016-09-02,0.004486865008619584
2016-09-06,0.01940287187886275
2016-09-07,-0.011694488478760506
2016-09-08,0.006051845775066178
2016-09-09,-0.013949202286874324
2016-09-12,-0.009826028546895238
2016-09-14,0.004824741701991236
2016-09-15,-0.0008922879676195872
2016-09-16,0.0014583829981978103
2016-09-19,0.0008786860512927097
2016-09-20,-0.011376478740793727
2016-09-21,0.0029284704300210074
2016-09-22,0.006026526875035326
2016-09-23,-0.0005924112073162902
2016-09-26,-0.014438455281053558
2016-09-27,0.0016580366511157463
2016-09-28,-0.006713524032591595
2016-09-29,-0.01723227508241998
2016-09-30,-0.00973216564490298
2016-10-03,0.015591493859517191
2016-10-04,0.0031939761510877407
2016-10-05,0.0014300114109957185
2016-10-06,0.00013840372106732612
2016-10-07,-0.00777970766019459
2016-10-10,0.007911131147943673
2016-10-13,-0.0021630866237495883
2016-10-14,-0.011160682832007968
2016-10-17,-0.014542014179084878
2016-10-18,0.010637148848102657
2016-10-19,-0.00751256105129447
2016-10-20,-0.002380655209037408
2016-10-21,0.005808750034468929
2016-10-24,-0.011182919491309062
2016-10-25,0.0024074068815425897
2016-10-26,-0.0021031579010843404
2016-10-27,-0.022132871933245923
2016-10-28,0.011180169125188044
2016-11-01,0.00410998463109305
2016-11-02,-0.006862397080813792
2016-11-03,-0.0036968170684004986
2016-11-04,-0.0015232719381839954
2016-11-07,0.00956198477945519
2016-11-08,0.013067203446144593
2016-11-09,-0.027195017733257082
2016-11-10,-0.01490738470207223
2016-11-11,-0.038027886159641255
2016-11-15,-0.02353106725950188
2016-11-16,0.02249394785897213
2016-11-17,-0.007628726133539071
2016-11-18,0.0016636845465214378
2016-11-21,-0.003619901994221769
2016-11-22,0.018727652178961995
2016-11-23,0.014196791871619818
2016-11-24,0.002749153677097521
2016-11-25,0.02010904806653077
2016-11-28,0.004841215650536773
2016-11-29,0.006224373600113714
2016-11-30,0.007271529952799283
2016-12-01,-0.010014650014695148
2016-12-02,-0.01543982797526211
2016-12-05,0.010493340081038194
2016-12-06,-0.004042044652480842
2016-12-07,-0.00405650817333475
2016-12-08,0.015139117537602498
2016-12-09,0.0034564781514924148
2016-12-12,-0.018214882708187108
2016-12-13,0.0065359167057836565
2016-12-14,-0.008771787050434021
2016-12-15,-0.003653483662061835
2016-12-16,-0.004016931238989524
2016-12-19,-0.011825713571004398
2016-12-20,-0.008274995730209622
2016-12-21,-0.005724650596654779
2016-12-22,-0.0038493007931786893
2016-12-23,0.0016707798091528114
2016-12-26,-0.0024243348192681535
2016-12-27,0.008659592477538725
2016-12-28,0.0014443786556382343
2016-12-29,0.011174152404538784
2016-12-30,0.009334703915117759
2017-01-02,0.0
2017-01-03,-0.0010323394251089413
2017-01-04,-0.013519729072242859
2017-01-05,0.005760272950932732
2017-01-06,0.017621847307830008
2017-01-09,0.012422024369697748
2017-01-10,0.00021968793380255924
2017-01-11,0.006796305316692175
2017-01-12,-0.01445739802799173
2017-01-13,-0.0014435844776341522
2017-01-16,-0.019753065989844165
2017-01-17,0.00030621512362727366
2017-01-18,0.0044655984374213364
2017-01-19,0.016574441239455506
2017-01-20,-0.001441340936010782
2017-01-23,-0.002290647001745527
2017-01-24,0.011600034238712364
2017-01-25,-0.00042387338735649926
2017-01-27,0.021386428157857074
2017-01-30,-0.01057154473857258
2017-01-31,-0.008864006912177924
2017-02-01,0.04347668326183074
2017-02-02,-0.010424643463415095
2017-02-03,-0.016537693418564037
2017-02-06,0.01836585861145057
2017-02-07,-0.0013224887205152136
2017-02-08,0.007376712913377492
2017-02-09,-0.002758856684310196
2017-02-10,0.0050139941480014105
2017-02-13,0.0352225045994472
2017-02-14,0.018363687995275102
2017-02-15,-0.022314363932139036
2017-02-16,0.023468071440522875
2017-02-17,-0.011487827473398715
2017-02-20,0.003943794159908309
2017-02-21,0.004552541309373437
2017-02-22,-0.007254353789541312
2017-02-23,-0.007682349757549556
2017-02-27,-0.021720342885950483
2017-02-28,-0.008515787981612344
2017-03-01,-0.017422320296228033
2017-03-02,-0.010997288323218224
2017-03-03,-0.015337824221753893
2017-03-06,-0.001206160539831691
2017-03-07,0.006491396352728218
2017-03-08,0.010219307263770183
2017-03-09,-0.002192067715376833
2017-03-10,-0.0017267864273959876
2017-03-14,0.027602468381225265
2017-03-15,0.005506117059009608
2017-03-16,0.015803803002425232
2017-03-17,0.007203793413753878
2017-03-20,0.016519918891434227
2017-03-21,-0.00547228629712837
2017-03-22,-0.016863656802206584
2017-03-23,-0.00682338274472305
2017-03-24,-0.0009600181923071771
2017-03-27,-0.007658803977883655
2017-03-28,0.03038016013611844
2017-03-29,0.006359811453909847
2017-03-30,0.024044161546674436
2017-03-31,-0.00276899719506829
2017-04-03,-0.0017135726336133805
2017-04-05,0.008675066329181691
2017-04-06,-0.006557013392585742
2017-04-07,0.008225778540604578
2017-04-10,-0.008858306278522798
2017-04-11,0.01181480945930291
2017-04-12,0.020944263034422317
2017-04-13,-0.012748562418616327
2017-04-17,0.0015257077334824842
2017-04-18,-0.02269243845732205
2017-04-19,-0.0029372599389383414
2017-04-20,0.001736206679590735
2017-04-21,0.004264175288572591
2017-04-24,0.018843997276133395
2017-04-25,-0.0004159003429295982
2017-04-26,-0.0015777245776950055
2017-04-27,-0.0025824640291749468
2017-04-28,0.0036230356734785474
2017-05-02,-0.010635837104799872
2017-05-03,0.004815930168301508
2017-05-04,-0.005813418135216408
2017-05-05,0.0026820927582580367
2017-05-08,0.04204066026001696
2017-05-09,0.00776561045140034
2017-05-10,0.027307028900090957
2017-05-11,0.05740189219572889
2017-05-12,-0.009864421754739672
2017-05-15,-0.008491158193043913
2017-05-16,0.01492897178627417
2017-05-17,-0.009159783982608527
2017-05-18,-0.0253061702218651
2017-05-19,-0.014855115971882271
2017-05-22,-0.0267092229969208
2017-05-23,0.015018462029335877
2017-05-24,-0.008462413911612066
2017-05-25,0.023561308468934117
2017-05-26,0.012206560827718649
2017-05-29,-0.0063224641497287015
2017-05-30,0.005370520444257787
2017-05-31,0.003940087803918857
2017-06-01,0.01260450749620401
2017-06-02,0.013430018403641109
2017-06-05,0.004982936293280726
2017-06-06,-0.004579685745951467
2017-06-07,0.01788221663249656
2017-06-08,-0.0007456226186887127
2017-06-09,0.002485645891225241
2017-06-12,-0.013821741425015688
2017-06-13,-0.007910444551349594
2017-06-14,-0.0024637620281661166
2017-06-15,-0.009552792746001848
2017-06-16,-0.0008722514429339023
2017-06-19,-0.010495107947533944
2017-06-20,-0.018554979314343245
2017-06-21,-0.013762108320916955
2017-06-22,0.0053627130615061525
2017-06-23,-0.018574228355151323
2017-06-27,-0.018612686254377064
2017-06-28,0.02114689170952233
2017-06-29,0.004231366937706094
2017-06-30,-0.010996740900903301
2017-07-03,0.026901408614433686
2017-07-04,0.003030621769894104
2017-07-05,0.0077610433806774015
2017-07-06,-0.013467802620056868
2017-07-07,0.005892268155244906
2017-07-10,0.0028383099998796624
2017-07-11,0.007146120682702595
2017-07-12,0.00453588534032745
2017-07-13,-0.007167750785072036
2017-07-14,-0.005303778269801995
2017-07-17,0.0054610234026561955
2017-07-18,0.0192073003667117
2017-07-19,0.021557188865121812
2017-07-20,0.0012886719255382761
2017-07-21,-0.01194774294045442
2017-07-24,-0.0020551395844606857
2017-07-25,-0.015126216783921675
2017-07-26,0.020945231583157975
2017-07-27,0.0034411414969277576
2017-07-28,0.009832498657326827
2017-07-31,0.027068754416958773
2017-08-01,0.04732514466417426
2017-08-02,-0.011141079658176789
2017-08-03,-0.013730293690646045
2017-08-04,0.02965566699741551
2017-08-07,0.01051280278312694
2017-08-08,0.004723221536923505
2017-08-09,-0.019667814478685597
2017-08-10,-0.04374218553498488
2017-08-11,-0.016085066194200026
2017-08-14,0.025592933113632643
2017-08-16,0.007615306283665024
2017-08-17,0.010157831086155422
2017-08-18,0.01886487957416616
2017-08-21,0.0038969017642758175
2017-08-22,-0.020771704105769118
2017-08-23,-0.010617663087697737
2017-08-24,0.0033493579765493386
2017-08-28,0.01747757301450914
2017-08-29,-0.01371772143787775
2017-08-30,0.004046019506569909
2017-08-31,0.015067388980625873
2017-09-01,0.010223928409841543
2017-09-04,-0.0005934554752285992
2017-09-05,0.005723837657876318
2017-09-06,0.0046124201178552315
2017-09-07,0.024292108726202244
2017-09-08,-0.007431168136861843
2017-09-11,-0.003652845100704183
2017-09-12,0.005023264003464867
2017-09-13,-0.013332041753824297
2017-09-14,-0.005002185499494383
2017-09-15,-0.0017853578189228614
2017-09-18,0.023686271349859345
2017-09-19,-0.01105256503337737
2017-09-20,0.0012204928728856146
2017-09-21,-0.01908551606318809
2017-09-22,-0.0076891338425080225
2017-09-25,-0.018991534592376125
2017-09-26,-0.004925811167941441
2017-09-27,-0.011582323018910157
2017-09-28,-0.009353292003412506
2017-09-29,0.034059783379514874
2017-10-03,-0.002114675724074644
2017-10-04,-0.008434052310199669
2017-10-05,-0.0031050632326146133
2017-10-06,0.02443925491571619
2017-10-09,0.010557495274573059
2017-10-10,-0.010321892582571435
2017-10-11,-0.009570477942965394
2017-10-12,0.0029672338442292556
2017-10-13,0.002019927025377344
2017-10-16,0.010850550034893214
2017-10-17,0.003892617096393325
2017-10-18,-0.01073792721555411
2017-10-19,-0.0010231123684463217
2017-10-23,-0.01010829702403282
2017-10-24,0.010025347062810885
2017-10-25,0.007403769527947857
2017-10-26,-0.0031165545302389575
2017-10-27,0.006142289690111324
2017-10-30,0.017581496523434215
2017-10-31,-0.0042522770407280586
2017-11-01,-0.04044256069052621
2017-11-02,0.006808901824251201
2017-11-03,0.0030412473414549446
2017-11-06,-0.004698349372257993
2017-11-07,0.002300015727536353
2017-11-08,0.0011376088683057173
2017-11-09,-0.010963246167223661
2017-11-10,-0.009776878059478467
2017-11-13,0.0010621649760689245
2017-11-14,-0.016170010531000423
2017-11-15,0.013087475404374604
2017-11-16,-0.0027638257226075824
2017-11-17,0.010143393509567833
2017-11-20,-0.002206384044801668
2017-11-21,-0.007152482230831536
2017-11-22,-0.007966543879578847
2017-11-23,0.014638077339551803
2017-11-24,0.0062834090106926865
2017-11-27,-0.0018385501979866214
2017-11-28,-0.007125420177749753
2017-11-29,-0.01035821486531674
2017-11-30,-0.009139546002873922
2017-12-01,-0.022144679736661232
2017-12-04,0.004192236459146681
2017-12-05,-0.016151074215429384
2017-12-06,-0.026651565613780015
2017-12-07,0.023180120301033558
2017-12-08,0.0065756520743223135
2017-12-11,0.008549970636537285
2017-12-12,-0.02219818126091455
2017-12-13,0.004286868193772886
2017-12-14,0.0006077830588038236
2017-12-15,0.025749098371436796
2017-12-18,0.014610484059289552
2017-12-19,0.030557384306266977
2017-12-20,-0.021047405656861806
2017-12-21,0.0024490834775063863
2017-12-22,7.430531648933147e-05
2017-12-26,1.3289394338533711e-05
2017-12-27,-0.0019999409751627617
2017-12-28,-0.011864507608451147
2017-12-29,0.01704172515265423
2018-01-01,0.0
2018-01-02,-0.002484024938951057
2018-01-03,0.0016783760558521377
2018-01-04,0.011984236478766341
2018-01-05,0.018836219504617335
2018-01-08,0.010526383923851301
2018-01-09,-0.0073169786191594754
2018-01-10,-0.0031012362761930756
2018-01-11,-0.0013576762111128793
2018-01-12,-0.00456520665227006
2018-01-15,-0.01149936213488556
2018-01-16,-0.009200835628409565
2018-01-17,0.00019672686882882262
2018-01-18,-0.017099424203517677
2018-01-19,0.014430696847793412
2018-01-22,-0.0013898113235223941
2018-01-23,0.005577663108638831
2018-01-24,0.008015032643347186
2018-01-25,-0.005786969929982566
2018-01-29,0.010403821670879165
2018-01-30,-0.00970057480778258
2018-01-31,-0.011197565044004765
2018-02-01,0.01607047924659466
2018-02-02,-0.02872350292667758
2018-02-05,-0.01334563600352473
2018-02-06,0.006608289396075717
2018-02-07,-0.01095784681003753
2018-02-08,0.012681057149981467
2018-02-09,-0.0055272044776030205
2018-02-12,0.005617827188723612
2018-02-14,0.009794941008887559
2018-02-15,0.005368157669506934
2018-02-16,-0.002764099236689188
2018-02-19,-0.01570554791342793
2018-02-20,-0.002736771156974238
2018-02-21,-0.013356709019469726
2018-02-22,-0.0003380919671899796
2018-02-23,0.009082043223903269
2018-02-26,0.01655429953416998
2018-02-27,-0.0005241180464459205
2018-02-28,-0.01561594419697826
2018-03-01,0.008288588169953481
2018-03-05,-0.01600011935669543
2018-03-06,-0.0022754104009203857
2018-03-07,-0.005671457241541611
2018-03-08,0.0027264063729163235
2018-03-09,0.010969571637811537
2018-03-12,0.012354036959705161
2018-03-13,0.0032608534196251204
2018-03-14,0.007364424120996693
2018-03-15,-0.0017135957054686402
2018-03-16,-0.011415645947212838
2018-03-19,-0.01265875762254487
2018-03-20,0.009268216546262531
2018-03-21,0.015149753201819438
2018-03-22,-0.004050542232174159
2018-03-23,-0.006924941247350158
2018-03-26,0.02540385189984251
2018-03-27,0.012066037576873634
2018-03-28,-0.0011760067558384546
2018-04-02,0.021172015772046637
2018-04-03,0.0032298236885920373
2018-04-04,0.007703621016135309
2018-04-05,0.02679003340054653
2018-04-06,0.003065563592431375
2018-04-09,0.00782605876086917
2018-04-10,-0.004716352938751001
2018-04-11,0.005978538074944029
2018-04-12,0.0024983647843460632
2018-04-13,-0.0046659828408367465
2018-04-16,0.010733772404931008
2018-04-17,0.007053179576492541
2018-04-18,-0.00040664784885913186
2018-04-19,-0.0022407113779721044
2018-04-20,-0.0039215607203527125
2018-04-23,-8.787038498142552e-05
2018-04-24,0.00723156703752692
2018-04-25,-0.004833930207395032
2018-04-26,0.0089425094733952
2018-04-27,-0.003409041904423704
2018-04-30,0.013578515638089983
2018-05-02,-0.012925456238014
2018-05-03,-0.014792367665936668
2018-05-04,-0.00037669193268086154
2018-05-07,0.021750920827621867
2018-05-08,-0.007753103139573836
2018-05-09,-0.005181470169754843
2018-05-10,-0.006338904003276358
2018-05-11,0.012478039581367728
2018-05-14,0.0006230800301263995
2018-05-15,0.014016928764951309
2018-05-16,0.02406546409808019
2018-05-17,0.03679897896539486
2018-05-18,0.03158513808006347
2018-05-21,-0.01873449277635586
2018-05-22,0.009035668181070045
2018-05-23,-0.0184628601883548
2018-05-24,0.0017012869238807182
2018-05-25,0.00976450153277253
2018-05-28,-0.0027211395311203534
2018-05-29,-0.007466421114436461
2018-05-30,0.014166676223556496
2018-05-31,0.006022556066590357
2018-06-01,-0.01471420727968692
2018-06-04,-0.011573886622052942
2018-06-05,0.009021958364686666
2018-06-06,0.016965046728538602
2018-06-07,0.012188201564579226
2018-06-08,0.001686494675690764
2018-06-11,0.01632467561492701
2018-06-12,0.014001028852570485
2018-06-13,-0.011941739776388238
2018-06-14,-0.0008434972747155545
2018-06-15,0.012628146577166155
2018-06-18,-0.01278882319706931
2018-06-19,0.0037719023547957975
2018-06-20,-0.0001793729006719369
2018-06-21,-0.0013229809730118114
2018-06-22,0.02200593662453687
2018-06-25,0.013867707622892134
2018-06-26,-0.0028196156794284555
2018-06-27,-0.010565404001625922
2018-06-28,-0.015051564756356994
2018-06-29,0.016738326498609513
2018-07-02,0.0013974768090653233
2018-07-03,0.00470091562635111
2018-07-04,0.01210616525813557
2018-07-05,0.004170771343740887
2018-07-06,0.0004635216146273158
2018-07-09,0.0045525196823948955
2018-07-10,0.0024488004999526636
2018-07-11,0.006960930575059254
2018-07-12,0.01965075380839909
2018-07-13,0.01118334952602884
2018-07-16,0.0032169527295697886
2018-07-17,-0.02049431868676549
2018-07-18,-0.007314241637788654
2018-07-19,0.007443853296714931
2018-07-20,0.042457110010180266
2018-07-23,0.016535632364155894
2018-07-24,-0.01413800434895257
2018-07-25,-0.00601127164308457
2018-07-26,0.0008171146360927417
2018-07-27,0.002697210056889998
2018-07-30,0.0023734132325680113
2018-07-31,0.016432281588966258
2018-08-01,0.0053800276113255
2018-08-02,-0.0030586275688345155
2018-08-03,0.0036712508902058127
2018-08-06,-0.006486196913160491
2018-08-07,0.00940391383933531
2018-08-08,0.01980737634929286
2018-08-09,0.002182051334482127
2018-08-10,-0.004261329835589356
2018-08-13,-0.01535824444054007
2018-08-14,0.01709688172540902
2018-08-16,0.0027004100075478377
2018-08-17,0.01268158995515023
2018-08-20,-0.004179088447579304
2018-08-21,-0.0012505738276542
2018-08-23,0.009630721253585661
2018-08-24,0.006229281955004717
2018-08-27,0.009041016972372806
2018-08-28,-0.008961662163482154
2018-08-29,0.004685892196741481
2018-08-30,-0.00499834156067569
2018-08-31,-0.009939346608616506
2018-09-03,-0.04595215670362718
2018-09-04,-0.010011714005997818
2018-09-05,-0.01731373015902621
2018-09-06,-0.006997975483983621
2018-09-07,0.020567048559664847
2018-09-10,-0.032102546961052414
2018-09-11,-0.00894948264090295
2018-09-12,0.010081218267112058
2018-09-14,0.015826208830662103
2018-09-17,-0.019967810582827816
2018-09-18,0.011965288635230331
2018-09-19,-0.01914246212934101
2018-09-21,-0.031866191533480526
2018-09-24,-0.034436361399373006
2018-09-25,0.021193524835967037
2018-09-26,-0.0026068833191701946
2018-09-27,-0.02114164973104732
2018-09-28,-0.011822433784928976
2018-10-01,0.019878895640479732
2018-10-03,-0.0017738194793052164
2018-10-04,-0.025750732569353896
2018-10-05,-0.040651566011857265
2018-10-08,-0.011716411704728147
2018-10-09,0.006735640588418412
2018-10-10,0.05599914597248856
2018-10-11,-0.02447312063324447
2018-10-12,0.043216785480109654
2018-10-15,-0.009672722898000585
2018-10-16,0.007093551562782352
2018-10-17,-0.029182750986224137
2018-10-19,0.0029246388305042004
2018-10-22,-0.0038155782283384454
2018-10-23,-0.017927266932675878
2018-10-24,0.06574854184781131
2018-10-25,0.0033055519497584007
2018-10-26,-0.003396288372534584
2018-10-29,0.007165662085011015
2018-10-30,0.007865364487885662
2018-10-31,0.014551650189504883
2018-11-01,0.003128571278823322
2018-11-02,0.002383415843303205
2018-11-05,-0.004525683546937775
2018-11-06,-0.006633655000083338
2018-11-07,0.005494390400410887
2018-11-09,0.01448263735855293
2018-11-12,-0.026046312997568266
2018-11-13,0.0067020931230643566
2018-11-14,0.015243112985882878
2018-11-15,0.007566474140318913
2018-11-16,0.008016504177712103
2018-11-19,-0.0049244728343918465
2018-11-20,0.0018808824561056814
2018-11-21,0.00940301391089543
2018-11-22,-0.014484011075659553
2018-11-26,0.023316293706630464
2018-11-27,0.005462003296293705
2018-11-28,-0.00501873794229013
2018-11-29,0.029949094045369495
2018-11-30,0.00212436253776227
2018-12-03,0.014686697664099801
2018-12-04,0.0020397738792574116
2018-12-05,0.0014678946215151423
2018-12-06,-0.024976787332010086
2018-12-07,0.017418023487180134
2018-12-10,-0.02607095368761253
2018-12-11,0.0062615315027691465
2018-12-12,0.0261583232207524
2018-12-13,0.0034999461371210683
2018-12-14,0.0007949030837522408
2018-12-17,-0.0050502234649291156
2018-12-18,0.008991448427255466
2018-12-19,0.013875651257956312
2018-12-20,-0.00391845568911825
2018-12-21,-0.008411168120025736
2018-12-24,-0.010310317837407879
2018-12-26,0.0024344907355066114
2018-12-27,0.01034885934521157
2018-12-28,0.011178905529266148
2018-12-31,0.0013054025932500712
2019-01-01,0.0
2019-01-02,0.0
2019-01-03,-0.008161279436023114
2019-01-04,0.007500521659648429
2019-01-07,0.00012610924988647464
2019-01-08,-0.0019342309880122643
2019-01-09,0.000684248347716179
2019-01-10,-0.0006176642895122653
2019-01-11,-0.003657533622862506
2019-01-14,-0.0060543654591998465
2019-01-15,0.013827288326515782
2019-01-16,-0.0030923268345076638
2019-01-17,0.0019429766359081685
2019-01-18,-0.005079456601392929
2019-01-21,0.00013087302165020015
2019-01-22,-0.004010200973863099
2019-01-23,-0.002089845284421807
2019-01-24,-0.0005147017254947774
2019-01-25,-0.003657473454607279
2019-01-28,-0.009147591963219091
2019-01-29,-0.0034520126358265676
2019-01-30,0.0040697179855414085
2019-01-31,0.013708080021317749
2019-02-01,0.011625182979271478
2019-02-04,0.001548496048677489
2019-02-05,0.007099389580010079
2019-02-06,0.016429449346201608
2019-02-07,0.0020994029180406715
2019-02-08,-0.00934720306566402
2019-02-11,-0.0041437831044444096
2019-02-12,0.0003536072139622426
2019-02-14,-0.036180960121981354
2019-02-15,0.0028851913948365615
2019-02-18,-0.009259889817218037
2019-02-19,-0.0020807808605118883
2019-02-20,0.010999285669781847
2019-02-21,0.006705466403553717
2019-02-22,0.007182103305741446
2019-02-25,0.005740172623069006
2019-02-26,0.0023703907812509984
2019-02-27,0.0020638133862074803
2019-02-28,-0.0037107919234523725
2019-03-01,-0.004753647402783778
2019-03-05,0.017671384610808364
2019-03-06,0.004577782489244651
2019-03-07,0.0013921260671225454
2019-03-08,-0.0026466134244020447
2019-03-11,0.02255302124140236
2019-03-12,0.005852152896928697
2019-03-13,0.0029641183320440684
2019-03-14,-0.002217466053656536
2019-03-15,0.00665112324324544
2019-03-18,0.006213609771052453
2019-03-19,0.00306655856880368
2019-03-20,-0.005663820379644709
2019-03-22,0.0002850361755852972
2019-03-25,-0.011815628062139219
2019-03-26,0.007440371001078971
2019-03-27,-0.005095767900747204
2019-03-28,0.0015380009130632835
2019-04-01,0.00479181472934707
2019-04-02,0.008311231889442328
2019-04-03,-0.00613931452710557
2019-04-04,-0.0035898733884802505
2019-04-05,0.009987455767261974
2019-04-08,-0.003967784613404698
2019-04-09,0.008410393579892575
2019-04-10,0.0015052264821335398
2019-04-11,0.0027549274637720723
2019-04-12,0.004651211338949357
2019-04-15,0.0050559962765763695
2019-04-16,0.0033555773437916807
2019-04-18,0.0024634730593295164
2019-04-22,-0.01545455314629692
2019-04-23,0.000909180843023281
2019-04-24,0.009649815587075264
2019-04-25,-0.0016794351195149233
2019-04-26,0.004094448083646318
2019-04-30,0.00017505843281978573
2019-05-02,-0.00392473420019156
2019-05-03,-0.0028339342491094655
2019-05-06,-0.006946016996811855
2019-05-07,-0.008840293375528689
2019-05-08,-0.010712278533529391
2019-05-09,-0.009416070599946647
2019-05-10,-0.002074409095060026
2019-05-13,-0.02463339060613721
2019-05-14,0.0031348547803058844
2019-05-15,-0.005651419830376453
2019-05-16,0.013712791453981188
2019-05-17,0.02336549454039849
2019-05-20,0.0
2019-05-21,0.0
2019-05-22,0.0
2019-05-23,0.01089059500484324
2019-05-24,0.0
2019-05-27,0.0
2019-05-28,0.007939725485168414
2019-05-29,-0.019676076036129864
2019-05-30,0.012462918378313426
2019-05-31,0.010673567941662224
2019-06-03,0.01695799943347376
2019-06-04,-0.0009922762821531483
2019-06-06,-0.015875844090000785
2019-06-07,-0.0008194217442987651
2019-06-10,0.009510228865946591
2019-06-11,0.00811577817965763
2019-06-12,-0.004967616509049283
2019-06-13,0.008561883097130867
2019-06-14,-0.010757916216070825
2019-06-17,-0.015042375859037218
2019-06-18,0.004661691599273702
2019-06-19,-0.007813175965973921
2019-06-20,0.011591206509107995
2019-06-21,-0.009323810680078346
2019-06-24,-0.007109993706326171
2019-06-25,0.011936152970254325
2019-06-26,0.00772620958092049
2019-06-27,0.005159784831176689
2019-06-28,-0.005999208608223167
2019-07-01,0.002670806993650604
2019-07-02,0.0044488405663432595
2019-07-03,0.0007070556194986058
2019-07-04,0.003977716953559376
2019-07-05,-0.01647981165253176
2019-07-08,-0.019062592117884816
2019-07-09,0.0025926794531007796
2019-07-10,-0.013815069581921543
2019-07-11,0.013707337407573517
2019-07-12,-0.003701525423109933
2019-07-15,-0.0005035031961074006
2019-07-16,0.009882050952551754
2019-07-17,-0.011133934212031226
2019-07-18,-0.017501780180508297
2019-07-19,-0.01926758031164867
2019-07-22,0.013609714095694291
2019-07-23,0.0023747768937035342
2019-07-24,-0.025489122410811027
2019-07-25,-0.013332198785138916
2019-07-26,0.006862002622365619
2019-07-29,-0.010458815648898945
2019-07-30,-0.005021777206359768
2019-07-31,0.03368465403060683
2019-08-01,-0.030995279894420635
2019-08-02,0.0054548285130774365
2019-08-05,-0.03341562678087773
2019-08-06,0.018584080915452494
2019-08-07,-0.056693163380158174
2019-08-08,0.0
2019-08-09,0.0
2019-08-13,-0.03176927250048733
2019-08-14,-0.009844246772850063
2019-08-16,0.017678707994061904
2019-08-19,-0.006886062300309859
2019-08-20,-0.0035617790449284184
2019-08-21,-0.01323012869614774
2019-08-22,-0.015489910529816853
2019-08-23,0.008451248388245255
2019-08-26,0.007533463522626864
2019-08-27,-0.0038649711730555252
2019-08-28,-0.008458796550680214
2019-08-29,0.002681109967446003
2019-08-30,0.00639944058939342
2019-09-03,-0.023042361188308613
2019-09-04,0.005807346029854961
2019-09-05,0.011493573821374442
2019-09-06,0.014993632524288735
2019-09-09,0.006184701643324982
2019-09-11,0.007267096138648945
2019-09-12,-0.01300408265043446
2019-09-13,0.0068819676386118744
2019-09-16,-0.004681652793560388
2019-09-17,-0.015844376839655987
2019-09-18,0.0013191246924039595
2019-09-19,-0.00825110790243298
2019-09-20,0.05666385403142253
2019-09-23,0.0021128118872097237
2019-09-24,-0.012471621779883535
2019-09-25,-0.004573706337763661
2019-09-26,0.011876852905583712
2019-09-27,-0.0026559784519032403
2019-09-30,0.01396786798449895
2019-10-01,-0.023324005828927852
2019-10-03,-0.000924263893729349
2019-10-04,-0.031144151402091924
2019-10-07,0.0
2019-10-09,0.014591882625934471
2019-10-10,0.004851390788885117
2019-10-11,0.013900888274364398
2019-10-14,0.0026985358083546187
2019-10-15,0.011877016964004533
2019-10-16,0.0014292541097036876
2019-10-17,0.01902811537383936
2019-10-18,0.008334108335149436
2019-10-22,-0.00038254341885122963
2019-10-23,0.0023130232759528326
2019-10-24,-0.0004469113227649159
2019-10-25,0.0010420707370797878
2019-10-27,0.0011709676479405744
2019-10-29,0.02139576819133206
2019-10-30,-0.00039814003437577984
2019-10-31,-0.0024138765899100597
2019-11-01,-0.004209233668664112
2019-11-04,0.00743993257658065
2019-11-05,-0.00032378745409407844
2019-11-06,0.0009050302246691178
2019-11-07,-0.005363560984014548
2019-11-08,-0.012729645156215432
2019-11-11,0.0001086152807277437
2019-11-13,-0.005899555459888452
2019-11-14,-0.0011929228368357803
2019-11-15,0.004018013390916768
2019-11-18,0.0028888497301653437
2019-11-19,0.0039002452074232328
2019-11-20,0.00851004589737188
2019-11-21,-0.008161960400968
2019-11-22,3.478772710905555e-05
2019-11-25,0.01389406148022973
2019-11-26,-0.01506924185242332
2019-11-27,0.00732940835924557
2019-11-28,0.012817874298887881
2019-11-29,-0.0109932490953031
2019-12-02,-0.004266626578713757
2019-12-03,-0.008961453941976479
2019-12-04,0.0026181533764974814
2019-12-05,-0.005294967358824222
2019-12-06,-0.009924270945743876
2019-12-09,0.0027205469334057523
2019-12-10,-0.01070572010500794
2019-12-11,0.0014103013439124097
2019-12-12,0.007378366447357161
2019-12-13,0.003499487282086794
2019-12-16,-0.010815659546322798
2019-12-17,0.007480408387701561
2019-12-18,0.0032615464081527335
2019-12-19,0.008339906472175862
2019-12-20,0.001718378847165176
2019-12-23,-0.00034368223487103125
2019-12-24,-0.004037278538072564
2019-12-26,-0.0032574829276735113
2019-12-27,0.01361871518919529
2019-12-30,0.004041028983884587
2019-12-31,-0.00719398920183686
2020-01-01,0.0
2020-01-02,0.001262694780026552
2020-01-03,-0.008895897475660108
2020-01-06,-0.013608850182351945
